**********
Concat Benchmark Comparisons
  - dfa-df~2~92: IntegerSeries
  - dfa-df~2~93: IntegerSeries
  - dfa-df~2~94: IntegerSeries
  - dfa-df~2~95: IntegerSeries
  - dfa-df~2~96: IntegerSeries
  - dfa-df~2~97: IntegerSeries
  - dfa-df~2~98: IntegerSeries
  - dfa-df~2~99: IntegerSeries
  - dfa-df~2~100: IntegerSeries
  - dfa-df~2~101: IntegerSeries
  - dfa-df~2~102: IntegerSeries
  - dfa-df~2~103: IntegerSeries
  - dfa-df~2~104: IntegerSeries
  - dfa-df~2~105: IntegerSeries
  - dfa-df~2~106: IntegerSeries
  - dfa-df~2~107: IntegerSeries
  - dfa-df~2~108: IntegerSeries
  - dfa-df~2~109: IntegerSeries
  - dfa-df~2~110: IntegerSeries
  - dfa-df~2~111: IntegerSeries
  - dfa-df~2~112: IntegerSeries
  - dfa-df~2~113: IntegerSeries
  - dfa-df~2~114: IntegerSeries
  - dfa-df~2~115: IntegerSeries
  - dfa-df~2~116: IntegerSeries
  - dfa-df~2~117: IntegerSeries
  - dfa-df~2~118: IntegerSeries
  - dfa-df~2~119: IntegerSeries
  - dfa-df~2~120: IntegerSeries
  - dfa-df~2~121: IntegerSeries
  - dfa-df~2~122: IntegerSeries
  - dfa-df~2~123: IntegerSeries
  - dfa-df~2~124: IntegerSeries
  - dfa-df~2~125: IntegerSeries
  - dfa-df~2~126: IntegerSeries
  - dfa-df~2~127: IntegerSeries
  - dfa-df~2~128: IntegerSeries
  - dfa-df~2~129: IntegerSeries
  - dfa-df~2~130: IntegerSeries
  - dfa-df~2~131: IntegerSeries
  - dfa-df~2~132: IntegerSeries
  - dfa-df~2~133: IntegerSeries
  - dfa-df~2~134: IntegerSeries
  - dfa-df~2~135: IntegerSeries
  - dfa-df~2~136: IntegerSeries
  - dfa-df~2~137: IntegerSeries
  - dfa-df~2~138: IntegerSeries
  - dfa-df~2~139: IntegerSeries
  - dfa-df~2~140: IntegerSeries
  - dfa-df~2~141: IntegerSeries
  - dfa-df~2~142: IntegerSeries
  - dfa-df~2~143: IntegerSeries
  - dfa-df~2~144: IntegerSeries
  - dfa-df~2~145: IntegerSeries
  - dfa-df~2~146: IntegerSeries
  - dfa-df~2~147: IntegerSeries
  - dfa-df~2~148: IntegerSeries
  - dfa-df~2~149: IntegerSeries
  - dfa-df~2~150: IntegerSeries
  - dfa-df~2~151: IntegerSeries
  - dfa-df~2~152: IntegerSeries
  - dfa-df~2~153: IntegerSeries
  - dfa-df~2~154: IntegerSeries
  - dfa-df~2~155: IntegerSeries
  - dfa-df~2~156: IntegerSeries
  - dfa-df~2~157: IntegerSeries
  - dfa-df~2~158: IntegerSeries
  - dfa-df~2~159: IntegerSeries
  - dfa-df~2~160: IntegerSeries
  - dfa-df~2~161: IntegerSeries
  - dfa-df~2~162: IntegerSeries
  - dfa-df~2~163: IntegerSeries
  - dfa-df~2~164: IntegerSeries
  - dfa-df~2~165: IntegerSeries
  - dfa-df~2~166: IntegerSeries
  - dfa-df~2~167: IntegerSeries
  - dfa-df~2~168: IntegerSeries
  - dfa-df~2~169: IntegerSeries
  - dfa-df~2~170: IntegerSeries
  - dfa-df~2~171: IntegerSeries
  - dfa-df~2~172: IntegerSeries
  - dfa-df~2~173: IntegerSeries
  - dfa-df~2~174: IntegerSeries
  - dfa-df~2~175: IntegerSeries
  - dfa-df~2~176: IntegerSeries
  - dfa-df~2~177: IntegerSeries
  - dfa-df~2~178: IntegerSeries
  - dfa-df~2~179: IntegerSeries
  - dfa-df~2~180: IntegerSeries
  - dfa-df~2~181: IntegerSeries
  - dfa-df~2~182: IntegerSeries
  - dfa-df~2~183: IntegerSeries
  - dfa-df~2~184: IntegerSeries
  - dfa-df~2~185: IntegerSeries
  - dfa-df~2~186: IntegerSeries
  - dfa-df~2~187: IntegerSeries
  - dfa-df~2~188: IntegerSeries
  - dfa-df~2~189: IntegerSeries
  - dfa-df~2~190: IntegerSeries
  - dfa-df~2~191: IntegerSeries
  - dfa-df~2~192: IntegerSeries
  - dfa-df~2~193: IntegerSeries
  - dfa-df~2~194: IntegerSeries
  - dfa-df~2~195: IntegerSeries
  - dfa-df~2~196: IntegerSeries
  - dfa-df~2~197: IntegerSeries
  - dfa-df~2~198: IntegerSeries
  - dfa-df~2~199: IntegerSeries
  - dfa-df~1~0: IntegerSeries
  - dfa-df~1~1: IntegerSeries
  - dfa-df~1~2: IntegerSeries
  - dfa-df~1~3: IntegerSeries
  - dfa-df~1~4: IntegerSeries
  - dfa-df~1~5: IntegerSeries
  - dfa-df~1~6: IntegerSeries
  - dfa-df~1~7: IntegerSeries
  - dfa-df~1~8: IntegerSeries
  - dfa-df~1~9: IntegerSeries
  - dfa-df~1~10: IntegerSeries
  - dfa-df~1~11: IntegerSeries
  - dfa-df~1~12: IntegerSeries
  - dfa-df~1~13: IntegerSeries
  - dfa-df~1~14: IntegerSeries
  - dfa-df~1~15: IntegerSeries
  - dfa-df~1~16: IntegerSeries
  - dfa-df~1~17: IntegerSeries
  - dfa-df~1~18: IntegerSeries
  - dfa-df~1~19: IntegerSeries
  - dfa-df~1~20: IntegerSeries
  - dfa-df~1~21: IntegerSeries
  - dfa-df~1~22: IntegerSeries
  - dfa-df~1~23: IntegerSeries
  - dfa-df~1~24: IntegerSeries
  - dfa-df~1~25: IntegerSeries
  - dfa-df~1~26: IntegerSeries
  - dfa-df~1~27: IntegerSeries
  - dfa-df~1~28: IntegerSeries
  - dfa-df~1~29: IntegerSeries
  - dfa-df~1~30: IntegerSeries
  - dfa-df~1~31: IntegerSeries
  - dfa-df~1~32: IntegerSeries
  - dfa-df~1~33: IntegerSeries
  - dfa-df~1~34: IntegerSeries
  - dfa-df~1~35: IntegerSeries
  - dfa-df~1~36: IntegerSeries
  - dfa-df~1~37: IntegerSeries
  - dfa-df~1~38: IntegerSeries
  - dfa-df~1~39: IntegerSeries
  - dfa-df~1~40: IntegerSeries
  - dfa-df~1~41: IntegerSeries
  - dfa-df~1~42: IntegerSeries
  - dfa-df~1~43: IntegerSeries
  - dfa-df~1~44: IntegerSeries
  - dfa-df~1~45: IntegerSeries
  - dfa-df~1~46: IntegerSeries
  - dfa-df~1~47: IntegerSeries
  - dfa-df~1~48: IntegerSeries
  - dfa-df~1~49: IntegerSeries
  - dfa-df~1~50: IntegerSeries
  - dfa-df~1~51: IntegerSeries
  - dfa-df~1~52: IntegerSeries
  - dfa-df~1~53: IntegerSeries
  - dfa-df~1~54: IntegerSeries
  - dfa-df~1~55: IntegerSeries
  - dfa-df~1~56: IntegerSeries
  - dfa-df~1~57: IntegerSeries
  - dfa-df~1~58: IntegerSeries
  - dfa-df~1~59: IntegerSeries
  - dfa-df~1~60: IntegerSeries
  - dfa-df~1~61: IntegerSeries
  - dfa-df~1~62: IntegerSeries
  - dfa-df~1~63: IntegerSeries
  - dfa-df~1~64: IntegerSeries
  - dfa-df~1~65: IntegerSeries
  - dfa-df~1~66: IntegerSeries
  - dfa-df~1~67: IntegerSeries
  - dfa-df~1~68: IntegerSeries
  - dfa-df~1~69: IntegerSeries
  - dfa-df~1~70: IntegerSeries
  - dfa-df~1~71: IntegerSeries
  - dfa-df~1~72: IntegerSeries
  - dfa-df~1~73: IntegerSeries
  - dfa-df~1~74: IntegerSeries
  - dfa-df~1~75: IntegerSeries
  - dfa-df~1~76: IntegerSeries
  - dfa-df~1~77: IntegerSeries
  - dfa-df~1~78: IntegerSeries
  - dfa-df~1~79: IntegerSeries
  - dfa-df~1~80: IntegerSeries
  - dfa-df~1~81: IntegerSeries
  - dfa-df~1~82: IntegerSeries
  - dfa-df~1~83: IntegerSeries
  - dfa-df~1~84: IntegerSeries
  - dfa-df~1~85: IntegerSeries
  - dfa-df~1~86: IntegerSeries
  - dfa-df~1~87: IntegerSeries
  - dfa-df~1~88: IntegerSeries
  - dfa-df~1~89: IntegerSeries
  - dfa-df~1~90: IntegerSeries
  - dfa-df~1~91: IntegerSeries
  - dfa-df~1~92: IntegerSeries
  - dfa-df~1~93: IntegerSeries
  - dfa-df~1~94: IntegerSeries
  - dfa-df~1~95: IntegerSeries
  - dfa-df~1~96: IntegerSeries
  - dfa-df~1~97: IntegerSeries
  - dfa-df~1~98: IntegerSeries
  - dfa-df~1~99: IntegerSeries
  - dfa-df~1~100: IntegerSeries
  - dfa-df~1~101: IntegerSeries
  - dfa-df~1~102: IntegerSeries
  - dfa-df~1~103: IntegerSeries
  - dfa-df~1~104: IntegerSeries
  - dfa-df~1~105: IntegerSeries
  - dfa-df~1~106: IntegerSeries
  - dfa-df~1~107: IntegerSeries
  - dfa-df~1~108: IntegerSeries
  - dfa-df~1~109: IntegerSeries
  - dfa-df~1~110: IntegerSeries
  - dfa-df~1~111: IntegerSeries
  - dfa-df~1~112: IntegerSeries
  - dfa-df~1~113: IntegerSeries
  - dfa-df~1~114: IntegerSeries
  - dfa-df~1~115: IntegerSeries
  - dfa-df~1~116: IntegerSeries
  - dfa-df~1~117: IntegerSeries
  - dfa-df~1~118: IntegerSeries
  - dfa-df~1~119: IntegerSeries
  - dfa-df~1~120: IntegerSeries
  - dfa-df~1~121: IntegerSeries
  - dfa-df~1~122: IntegerSeries
  - dfa-df~1~123: IntegerSeries
  - dfa-df~1~124: IntegerSeries
  - dfa-df~1~125: IntegerSeries
  - dfa-df~1~126: IntegerSeries
  - dfa-df~1~127: IntegerSeries
  - dfa-df~1~128: IntegerSeries
  - dfa-df~1~129: IntegerSeries
  - dfa-df~1~130: IntegerSeries
  - dfa-df~1~131: IntegerSeries
  - dfa-df~1~132: IntegerSeries
  - dfa-df~1~133: IntegerSeries
  - dfa-df~1~134: IntegerSeries
  - dfa-df~1~135: IntegerSeries
  - dfa-df~1~136: IntegerSeries
  - dfa-df~1~137: IntegerSeries
  - dfa-df~1~138: IntegerSeries
  - dfa-df~1~139: IntegerSeries
  - dfa-df~1~140: IntegerSeries
  - dfa-df~1~141: IntegerSeries
  - dfa-df~1~142: IntegerSeries
  - dfa-df~1~143: IntegerSeries
  - dfa-df~1~144: IntegerSeries
  - dfa-df~1~145: IntegerSeries
  - dfa-df~1~146: IntegerSeries
  - dfa-df~1~147: IntegerSeries
  - dfa-df~1~148: IntegerSeries
  - dfa-df~1~149: IntegerSeries
  - dfa-df~1~150: IntegerSeries
  - dfa-df~1~151: IntegerSeries
  - dfa-df~1~152: IntegerSeries
  - dfa-df~1~153: IntegerSeries
  - dfa-df~1~154: IntegerSeries
  - dfa-df~1~155: IntegerSeries
  - dfa-df~1~156: IntegerSeries
  - dfa-df~1~157: IntegerSeries
  - dfa-df~1~158: IntegerSeries
  - dfa-df~1~159: IntegerSeries
  - dfa-df~1~160: IntegerSeries
  - dfa-df~1~161: IntegerSeries
  - dfa-df~1~162: IntegerSeries
  - dfa-df~1~163: IntegerSeries
  - dfa-df~1~164: IntegerSeries
  - dfa-df~1~165: IntegerSeries
  - dfa-df~1~166: IntegerSeries
  - dfa-df~1~167: IntegerSeries
  - dfa-df~1~168: IntegerSeries
  - dfa-df~1~169: IntegerSeries
  - dfa-df~1~170: IntegerSeries
  - dfa-df~1~171: IntegerSeries
  - dfa-df~1~172: IntegerSeries
  - dfa-df~1~173: IntegerSeries
  - dfa-df~1~174: IntegerSeries
  - dfa-df~1~175: IntegerSeries
  - dfa-df~1~176: IntegerSeries
  - dfa-df~1~177: IntegerSeries
  - dfa-df~1~178: IntegerSeries
  - dfa-df~1~179: IntegerSeries
  - dfa-df~1~180: IntegerSeries
  - dfa-df~1~181: IntegerSeries
  - dfa-df~1~182: IntegerSeries
  - dfa-df~1~183: IntegerSeries
  - dfa-df~1~184: IntegerSeries
  - dfa-df~1~185: IntegerSeries
  - dfa-df~1~186: IntegerSeries
  - dfa-df~1~187: IntegerSeries
  - dfa-df~1~188: IntegerSeries
  - dfa-df~1~189: IntegerSeries
  - dfa-df~1~190: IntegerSeries
  - dfa-df~1~191: IntegerSeries
  - dfa-df~1~192: IntegerSeries
  - dfa-df~1~193: IntegerSeries
  - dfa-df~1~194: IntegerSeries
  - dfa-df~1~195: IntegerSeries
  - dfa-df~1~196: IntegerSeries
  - dfa-df~1~197: IntegerSeries
  - dfa-df~1~198: IntegerSeries
  - dfa-df~1~199: IntegerSeries
  - df~0~0: IntegerSeries
  - df~0~1: IntegerSeries
  - df~0~2: IntegerSeries
  - df~0~3: IntegerSeries
  - df~0~4: IntegerSeries
  - df~0~5: IntegerSeries
  - df~0~6: IntegerSeries
  - df~0~7: IntegerSeries
  - df~0~8: IntegerSeries
  - df~0~9: IntegerSeries
  - df~0~10: IntegerSeries
  - df~0~11: IntegerSeries
  - df~0~12: IntegerSeries
  - df~0~13: IntegerSeries
  - df~0~14: IntegerSeries
  - df~0~15: IntegerSeries
  - df~0~16: IntegerSeries
  - df~0~17: IntegerSeries
  - df~0~18: IntegerSeries
  - df~0~19: IntegerSeries
  - df~0~20: IntegerSeries
  - df~0~21: IntegerSeries
  - df~0~22: IntegerSeries
  - df~0~23: IntegerSeries
  - df~0~24: IntegerSeries
  - df~0~25: IntegerSeries
  - df~0~26: IntegerSeries
  - df~0~27: IntegerSeries
  - df~0~28: IntegerSeries
  - df~0~29: IntegerSeries
  - df~0~30: IntegerSeries
  - df~0~31: IntegerSeries
  - df~0~32: IntegerSeries
  - df~0~33: IntegerSeries
  - df~0~34: IntegerSeries
  - df~0~35: IntegerSeries
  - df~0~36: IntegerSeries
  - df~0~37: IntegerSeries
  - df~0~38: IntegerSeries
  - df~0~39: IntegerSeries
  - df~0~40: IntegerSeries
  - df~0~41: IntegerSeries
  - df~0~42: IntegerSeries
  - df~0~43: IntegerSeries
  - df~0~44: IntegerSeries
  - df~0~45: IntegerSeries
  - df~0~46: IntegerSeries
  - df~0~47: IntegerSeries
  - df~0~48: IntegerSeries
  - df~0~49: IntegerSeries
  - df~0~50: IntegerSeries
  - df~0~51: IntegerSeries
  - df~0~52: IntegerSeries
  - df~0~53: IntegerSeries
  - df~0~54: IntegerSeries
  - df~0~55: IntegerSeries
  - df~0~56: IntegerSeries
  - df~0~57: IntegerSeries
  - df~0~58: IntegerSeries
  - df~0~59: IntegerSeries
  - df~0~60: IntegerSeries
  - df~0~61: IntegerSeries
  - df~0~62: IntegerSeries
  - df~0~63: IntegerSeries
  - df~0~64: IntegerSeries
  - df~0~65: IntegerSeries
  - df~0~66: IntegerSeries
  - df~0~67: IntegerSeries
  - df~0~68: IntegerSeries
  - df~0~69: IntegerSeries
  - df~0~70: IntegerSeries
  - df~0~71: IntegerSeries
  - df~0~72: IntegerSeries
  - df~0~73: IntegerSeries
  - df~0~74: IntegerSeries
  - df~0~75: IntegerSeries
  - df~0~76: IntegerSeries
  - df~0~77: IntegerSeries
  - df~0~78: IntegerSeries
  - df~0~79: IntegerSeries
  - df~0~80: IntegerSeries
  - df~0~81: IntegerSeries
  - df~0~82: IntegerSeries
  - df~0~83: IntegerSeries
  - df~0~84: IntegerSeries
  - df~0~85: IntegerSeries
  - df~0~86: IntegerSeries
  - df~0~87: IntegerSeries
  - df~0~88: IntegerSeries
  - df~0~89: IntegerSeries
  - df~0~90: IntegerSeries
  - df~0~91: IntegerSeries
  - df~0~92: IntegerSeries
  - df~0~93: IntegerSeries
  - df~0~94: IntegerSeries
  - df~0~95: IntegerSeries
  - df~0~96: IntegerSeries
  - df~0~97: IntegerSeries
  - df~0~98: IntegerSeries
  - df~0~99: IntegerSeries
  - df~0~100: IntegerSeries
  - df~0~101: IntegerSeries
  - df~0~102: IntegerSeries
  - df~0~103: IntegerSeries
  - df~0~104: IntegerSeries
  - df~0~105: IntegerSeries
  - df~0~106: IntegerSeries
  - df~0~107: IntegerSeries
  - df~0~108: IntegerSeries
  - df~0~109: IntegerSeries
  - df~0~110: IntegerSeries
  - df~0~111: IntegerSeries
  - df~0~112: IntegerSeries
  - df~0~113: IntegerSeries
  - df~0~114: IntegerSeries
  - df~0~115: IntegerSeries
  - df~0~116: IntegerSeries
  - df~0~117: IntegerSeries
  - df~0~118: IntegerSeries
  - df~0~119: IntegerSeries
  - df~0~120: IntegerSeries
  - df~0~121: IntegerSeries
  - df~0~122: IntegerSeries
  - df~0~123: IntegerSeries
  - df~0~124: IntegerSeries
  - df~0~125: IntegerSeries
  - df~0~126: IntegerSeries
  - df~0~127: IntegerSeries
  - df~0~128: IntegerSeries
  - df~0~129: IntegerSeries
  - df~0~130: IntegerSeries
  - df~0~131: IntegerSeries
  - df~0~132: IntegerSeries
  - df~0~133: IntegerSeries
  - df~0~134: IntegerSeries
  - df~0~135: IntegerSeries
  - df~0~136: IntegerSeries
  - df~0~137: IntegerSeries
  - df~0~138: IntegerSeries
  - df~0~139: IntegerSeries
  - df~0~140: IntegerSeries
  - df~0~141: IntegerSeries
  - df~0~142: IntegerSeries
  - df~0~143: IntegerSeries
  - df~0~144: IntegerSeries
  - df~0~145: IntegerSeries
  - df~0~146: IntegerSeries
  - df~0~147: IntegerSeries
  - df~0~148: IntegerSeries
  - df~0~149: IntegerSeries
  - df~0~150: IntegerSeries
  - df~0~151: IntegerSeries
  - df~0~152: IntegerSeries
  - df~0~153: IntegerSeries
  - df~0~154: IntegerSeries
  - df~0~155: IntegerSeries
  - df~0~156: IntegerSeries
  - df~0~157: IntegerSeries
  - df~0~158: IntegerSeries
  - df~0~159: IntegerSeries
  - df~0~160: IntegerSeries
  - df~0~161: IntegerSeries
  - df~0~162: IntegerSeries
  - df~0~163: IntegerSeries
  - df~0~164: IntegerSeries
  - df~0~165: IntegerSeries
  - df~0~166: IntegerSeries
  - df~0~167: IntegerSeries
  - df~0~168: IntegerSeries
  - df~0~169: IntegerSeries
  - df~0~170: IntegerSeries
  - df~0~171: IntegerSeries
  - df~0~172: IntegerSeries
  - df~0~173: IntegerSeries
  - df~0~174: IntegerSeries
  - df~0~175: IntegerSeries
  - df~0~176: IntegerSeries
  - df~0~177: IntegerSeries
  - df~0~178: IntegerSeries
  - df~0~179: IntegerSeries
  - df~0~180: IntegerSeries
  - df~0~181: IntegerSeries
  - df~0~182: IntegerSeries
  - df~0~183: IntegerSeries
  - df~0~184: IntegerSeries
  - df~0~185: IntegerSeries
  - df~0~186: IntegerSeries
  - df~0~187: IntegerSeries
  - df~0~188: IntegerSeries
  - df~0~189: IntegerSeries
  - df~0~190: IntegerSeries
  - df~0~191: IntegerSeries
  - df~0~192: IntegerSeries
  - df~0~193: IntegerSeries
  - df~0~194: IntegerSeries
  - df~0~195: IntegerSeries
  - df~0~196: IntegerSeries
  - df~0~197: IntegerSeries
  - df~0~198: IntegerSeries
  - df~0~199: IntegerSeries
DataFrame list horizontal concat bench 635.069091796875 ms.
Pandas Compare* join_merge.ConcatDataFrames.time_c_ordered 123.69msDataFrame::(Cols: 200, Rows: 200000)
  - df~0: IntegerSeries
  - df~1: IntegerSeries
  - df~2: IntegerSeries
  - df~3: IntegerSeries
  - df~4: IntegerSeries
  - df~5: IntegerSeries
  - df~6: IntegerSeries
  - df~7: IntegerSeries
  - df~8: IntegerSeries
  - df~9: IntegerSeries
  - df~10: IntegerSeries
  - df~11: IntegerSeries
  - df~12: IntegerSeries
  - df~13: IntegerSeries
  - df~14: IntegerSeries
  - df~15: IntegerSeries
  - df~16: IntegerSeries
  - df~17: IntegerSeries
  - df~18: IntegerSeries
  - df~19: IntegerSeries
  - df~20: IntegerSeries
  - df~21: IntegerSeries
  - df~22: IntegerSeries
  - df~23: IntegerSeries
  - df~24: IntegerSeries
  - df~25: IntegerSeries
  - df~26: IntegerSeries
  - df~27: IntegerSeries
  - df~28: IntegerSeries
  - df~29: IntegerSeries
  - df~30: IntegerSeries
  - df~31: IntegerSeries
  - df~32: IntegerSeries
  - df~33: IntegerSeries
  - df~34: IntegerSeries
  - df~35: IntegerSeries
  - df~36: IntegerSeries
  - df~37: IntegerSeries
  - df~38: IntegerSeries
  - df~39: IntegerSeries
  - df~40: IntegerSeries
  - df~41: IntegerSeries
  - df~42: IntegerSeries
  - df~43: IntegerSeries
  - df~44: IntegerSeries
  - df~45: IntegerSeries
  - df~46: IntegerSeries
  - df~47: IntegerSeries
  - df~48: IntegerSeries
  - df~49: IntegerSeries
  - df~50: IntegerSeries
  - df~51: IntegerSeries
  - df~52: IntegerSeries
  - df~53: IntegerSeries
  - df~54: IntegerSeries
  - df~55: IntegerSeries
  - df~56: IntegerSeries
  - df~57: IntegerSeries
  - df~58: IntegerSeries
  - df~59: IntegerSeries
  - df~60: IntegerSeries
  - df~61: IntegerSeries
  - df~62: IntegerSeries
  - df~63: IntegerSeries
  - df~64: IntegerSeries
  - df~65: IntegerSeries
  - df~66: IntegerSeries
  - df~67: IntegerSeries
  - df~68: IntegerSeries
  - df~69: IntegerSeries
  - df~70: IntegerSeries
  - df~71: IntegerSeries
  - df~72: IntegerSeries
  - df~73: IntegerSeries
  - df~74: IntegerSeries
  - df~75: IntegerSeries
  - df~76: IntegerSeries
  - df~77: IntegerSeries
  - df~78: IntegerSeries
  - df~79: IntegerSeries
  - df~80: IntegerSeries
  - df~81: IntegerSeries
  - df~82: IntegerSeries
  - df~83: IntegerSeries
  - df~84: IntegerSeries
  - df~85: IntegerSeries
  - df~86: IntegerSeries
  - df~87: IntegerSeries
  - df~88: IntegerSeries
  - df~89: IntegerSeries
  - df~90: IntegerSeries
  - df~91: IntegerSeries
  - df~92: IntegerSeries
  - df~93: IntegerSeries
  - df~94: IntegerSeries
  - df~95: IntegerSeries
  - df~96: IntegerSeries
  - df~97: IntegerSeries
  - df~98: IntegerSeries
  - df~99: IntegerSeries
  - df~100: IntegerSeries
  - df~101: IntegerSeries
  - df~102: IntegerSeries
  - df~103: IntegerSeries
  - df~104: IntegerSeries
  - df~105: IntegerSeries
  - df~106: IntegerSeries
  - df~107: IntegerSeries
  - df~108: IntegerSeries
  - df~109: IntegerSeries
  - df~110: IntegerSeries
  - df~111: IntegerSeries
  - df~112: IntegerSeries
  - df~113: IntegerSeries
  - df~114: IntegerSeries
  - df~115: IntegerSeries
  - df~116: IntegerSeries
  - df~117: IntegerSeries
  - df~118: IntegerSeries
  - df~119: IntegerSeries
  - df~120: IntegerSeries
  - df~121: IntegerSeries
  - df~122: IntegerSeries
  - df~123: IntegerSeries
  - df~124: IntegerSeries
  - df~125: IntegerSeries
  - df~126: IntegerSeries
  - df~127: IntegerSeries
  - df~128: IntegerSeries
  - df~129: IntegerSeries
  - df~130: IntegerSeries
  - df~131: IntegerSeries
  - df~132: IntegerSeries
  - df~133: IntegerSeries
  - df~134: IntegerSeries
  - df~135: IntegerSeries
  - df~136: IntegerSeries
  - df~137: IntegerSeries
  - df~138: IntegerSeries
  - df~139: IntegerSeries
  - df~140: IntegerSeries
  - df~141: IntegerSeries
  - df~142: IntegerSeries
  - df~143: IntegerSeries
  - df~144: IntegerSeries
  - df~145: IntegerSeries
  - df~146: IntegerSeries
  - df~147: IntegerSeries
  - df~148: IntegerSeries
  - df~149: IntegerSeries
  - df~150: IntegerSeries
  - df~151: IntegerSeries
  - df~152: IntegerSeries
  - df~153: IntegerSeries
  - df~154: IntegerSeries
  - df~155: IntegerSeries
  - df~156: IntegerSeries
  - df~157: IntegerSeries
  - df~158: IntegerSeries
  - df~159: IntegerSeries
  - df~160: IntegerSeries
  - df~161: IntegerSeries
  - df~162: IntegerSeries
  - df~163: IntegerSeries
  - df~164: IntegerSeries
  - df~165: IntegerSeries
  - df~166: IntegerSeries
  - df~167: IntegerSeries
  - df~168: IntegerSeries
  - df~169: IntegerSeries
  - df~170: IntegerSeries
  - df~171: IntegerSeries
  - df~172: IntegerSeries
  - df~173: IntegerSeries
  - df~174: IntegerSeries
  - df~175: IntegerSeries
  - df~176: IntegerSeries
  - df~177: IntegerSeries
  - df~178: IntegerSeries
  - df~179: IntegerSeries
  - df~180: IntegerSeries
  - df~181: IntegerSeries
  - df~182: IntegerSeries
  - df~183: IntegerSeries
  - df~184: IntegerSeries
  - df~185: IntegerSeries
  - df~186: IntegerSeries
  - df~187: IntegerSeries
  - df~188: IntegerSeries
  - df~189: IntegerSeries
  - df~190: IntegerSeries
  - df~191: IntegerSeries
  - df~192: IntegerSeries
  - df~193: IntegerSeries
  - df~194: IntegerSeries
  - df~195: IntegerSeries
  - df~196: IntegerSeries
  - df~197: IntegerSeries
  - df~198: IntegerSeries
  - df~199: IntegerSeries
DataFrame list vertical concat bench 14832.828857421875 ms.
Pandas Compare* join_merge.ConcatDataFrames.time_f_ordered 123.28ms**********


**********
Append Benchmark Comparisons
**********
DataFrame::(Cols: 4, Rows: 20000)
  - A: IntegerSeries
  - B: IntegerSeries
  - C: IntegerSeries
  - D: NumericSeries
       A               B               C               D        
           5644            7797            3889 +nan.0 
           6739             363            5853 +nan.0 
           5687            5981            4098 +nan.0 
           6147            4567            3606 +nan.0 
           1708            4406            1726 +nan.0 
           2685            3802            8990 +nan.0 
           9298            9002            4928 +nan.0 
           6149            8038            1524 +nan.0 
           7262            8704            9619 +nan.0 
           1035            2262             590 +nan.0 
Append numerical bench 4.3271484375 ms.
Pandas Compare* join_merge.Append.time_append_homogenous 499.99μs. 
DataFrame::(Cols: 7, Rows: 20000)
  - A: IntegerSeries
  - B: IntegerSeries
  - C: IntegerSeries
  - D: NumericSeries
  - ob1: CategoricalSeries
  - ob2: CategoricalSeries
  - int1: IntegerSeries
       A               B               C               D              ob1             ob2            int1       
           5644            7797            3889 +nan.0 bar             bar                           1 
           6739             363            5853 +nan.0 bar             bar                           3 
           5687            5981            4098 +nan.0 bar             bar                           0 
           6147            4567            3606 +nan.0 bar             bar                           0 
           1708            4406            1726 +nan.0 bar             bar                           0 
           2685            3802            8990 +nan.0 bar             bar                           3 
           9298            9002            4928 +nan.0 bar             bar                           4 
           6149            8038            1524 +nan.0 bar             bar                           4 
           7262            8704            9619 +nan.0 bar             bar                           2 
           1035            2262             590 +nan.0 bar             bar                           3 
Append mixed bench 25.339111328125 ms.
Pandas Compare* join_merge.Append.time_append_mixed 1.04ms. 
**********


